#1|pos	#1|posLemma	count	Kandidaten	STTS	Anmerkungen
--	--	121694	XY	XY	scheint für unvollständige/nicht erkennbare Wörter genutzt zu werden
PAVW	AVW	466	PWAV	PWAV	
PG	PG	3637	PWS, PWAT	PWS	In Belegen verwendet wie PWS
PI	NA	6639		PIS	s. HiTS
PI	PI	227		PIS	s. HiTS
PPER	PPER	204602		PPER	s. HiTS
PRF	PPER	3200		PRF	s. HiTS
PRF	PRF	7495		PRF	s. HiTS
PTK	FM	20		FM	s. STTS
PTK	PTK	319	ADV	ADV	HiTS: Zum anderen kann oberdeutsch wie mitteldeutsch bis zur ersten Hälfte des 13. Jh., danach nur noch vereinzelt das zweite so erhalten bleiben: swer so. In diesen Fällen taggen wir so als Partikel (PTK)
PTK*	PTK	1	ADV, KOKOM	ADV	am Beleg entschieden: "niuwan"
PTKA	PTK	1011		PTKA	s. HiTS
PTKANT	PTKANT	348		PTKANT	
PTKNEG	FM	1		FM	s. STTS
PTKNEG	PI	11864		PTKNEG	s. HiTS
PTKNEG	PTK	12341		PTKNEG	s. HiTS
PTKVZ	PTK	13286		PTKVZ	s. HiTS
PW	PW	3998	PWS, PWAT	PWS	In Belegen verwendet wie PWS
VAFIN	VA	82934		VAFIN	s. HiTS
VAIMP	VA	533		VAIMP	s. HiTS
VAINF	VA	6819		VAINF	s. HiTS
VAPP	VA	940		VAPP	s. HiTS
VAPS	VA	33		ADJD	wie VVPS-VV
VMFIN	VM	40260		VMFIN	s. HiTS
VMIMP	VM	58		VMIMP	s. HiTS
VMINF	VM	70		VMINF	s. HiTS
VMPP	VM	3		VMPP	s. HiTS
VMPS	VM	2		ADJD	wie VVPS-VV
VV	VV	2		VVINF	an Belegen entschieden
VVFIN	FM	643		FM	s. STTS
VVFIN	VV	155243		VVFIN	s. HiTS
VVIMP	FM	96		FM	s. STTS
VVIMP	VV	12388		VVIMP	s. HiTS
VVINF	VV	44320		VVINF	s. HiTS
VVPP	VV	40399		VVPP	s. HiTS
VVPS	VV	1639		ADJD	s. HiTS
